country,country_ISO,university,value
Indonesia,IDN,Universitas Indonesia,1
Iraq,IRQ,University of Baghdad,3
Ireland,IRL,Trinity College Dublin,3
Israel,ISR,Tel Aviv University,2
Italy,ITA,Politecnico di Milano,2
Japan,JPN,The University of Tokyo,3
Jordan,JOR,University of Jordan,1
Kenya,KEN,University of Nairobi,3
Korea (South),KOR,Seoul National University,3
Kuwait,KWT,Kuwait University,1
Kyrgyzstan,KGZ,Kyrgyz National University,1
Laos,LAO,National University of Laos,1
Latvia,LVA,University of Latvia,1
Lebanon,LBN,American University of Beirut (AUB),3
Lesotho,LSO,National University of Lesotho,1
Liberia,LBR,University of Liberia,1
Libya,LBY,University of Tripoli,3
Liechtenstein,LIE,University of Liechtenstein,1
Lithuania,LTU,Vilnius University,3
Luxembourg,LUX,University of Luxembourg,1
Madagascar,MDG,University of Antananarivo,3
Malawi,MWI,University of Malawi,1
Malaysia,MYS,Universiti Malaya (UM),1
Maldives,MDV,Maldives National University,1
Mali,MLI,University of Bamako,3
Malta,MLT,University of Malta,1
Marshall Islands,MHL,College of the Marshall Islands,1
Mauritania,MRT,University of Nouakchott,3
Mauritius,MUS,University of Mauritius,1
Mexico,MEX,Tecnológico de Monterrey,2
Micronesia,FSM,College of Micronesia-FSM,1
Moldova,MDA,Moldova State University,1
Monaco,MCO,International University of Monaco,1
Mongolia,MNG,National University of Mongolia,1
Montenegro,MNE,University of Montenegro,1
Morocco,MAR,Mohammed V University in Rabat,3
Myanmar,MMR,University of Yangon,2
Namibia,NAM,University of Namibia,1
Netherlands,NLD,Delft University of Technology,2
New Zealand,NZL,The University of Auckland,2
Nicaragua,NIC,National Autonomous University of Nicaragua,1
Nigeria,NGA,University of Ibadan,2
North Macedonia,MKD,Ss. Cyril and Methodius University of Skopje,3
Norway,NOR,University of Oslo,3
Palau,PLW,Palau Community College,1
Panama,PAN,University of Panama,1
Papua New Guinea,PNG,University of Papua New Guinea,1
Paraguay,PRY,National University of Asunción,3
Peru,PER,Pontificia Universidad Católica del Perú,1
Philippines,PHL,University of the Philippines,1
Portugal,PRT,University of Lisbon,3
Qatar,QAT,Qatar University,1
Rwanda,RWA,University of Rwanda,1
Samoa,WSM,National University of Samoa,1
San Marino,SMR,University of the Republic of San Marino,1
São Tomé and Príncipe,STP,University of São Tomé and Príncipe,1
Serbia,SRB,University of Belgrade,3
Seychelles,SYC,University of Seychelles,1
Sierra Leone,SLE,University of Sierra Leone,1
Singapore,SGP,National University of Singapore,1
Slovakia,SVK,Comenius University in Bratislava,3
Slovenia,SVN,University of Ljubljana,3
Somalia,SOM,Mogadishu University,3
South Africa,ZAF,University of Cape Town,2
South Sudan,SSD,University of Juba,3
Spain,ESP,University of Barcelona,2
Sri Lanka,LKA,University of Colombo,3
Sudan,SDN,University of Khartoum,3
Suriname,SUR,Anton de Kom University of Suriname,1
Switzerland,CHE,ETH Zurich,2
Syria,SYR,Damascus University,3
Taiwan,TWN,National Taiwan University (NTU),1
Tajikistan,TJK,Tajik National University,1
Tanzania,TZA,University of Dar es Salaam,2
Timor-Leste,TLS,National University of East Timor,1
Togo,TGO,University of Lomé,3
Turkmenistan,TKM,Turkmen State University,1
Ukraine,UKR,Taras Shevchenko National University of Kyiv,3
United Kingdom,GBR,University of Oxford,2
Uruguay,URY,University of the Republic,1
Uzbekistan,UZB,National University of Uzbekistan,1
Venezuela,VEN,Central University of Venezuela,1
Vietnam,VNM,Vietnam National University,1
Yemen,YEM,Sana'a University,3
Zambia,ZMB,University of Zambia,1
Zimbabwe,ZWE,University of Zimbabwe,1
